status,name,solver,mem,nvar,time,memory,num_iter,nvmops,neval_obj,init_eval_obj_time,init_eval_obj_mem,init_eval_obj_alloc,neval_grad,init_eval_grad_time,init_eval_grad_mem,init_eval_grad_alloc,is_init_run
max_time,genrose,LBFGSSolver,70,10000,601.466151364,24.533256,3327,3327,3808,4.708e-5,0.000592,3,3796,0.155683228,0.080664,5,false
max_time,genrose,LBFGSSolver,71,10000,601.4872196480001,24.83668,3286,3286,3771,4.9525e-5,0.000592,3,3762,0.156207781,0.080664,5,false
max_time,genrose,LBFGSSolver,72,10000,601.397164581,25.171176,3321,3321,3801,4.735e-5,0.000592,3,3792,0.157073303,0.080664,5,false
max_time,genrose,LBFGSSolver,73,10000,601.366806744,25.47684,3283,3283,3783,4.6849e-5,0.000592,3,3775,0.157994476,0.080664,5,false
max_time,genrose,LBFGSSolver,74,10000,601.415150791,25.807816,3315,3315,3775,4.6969e-5,0.000592,3,3770,0.15703246,0.080664,5,false
max_time,genrose,LBFGSSolver,75,10000,601.458178409,26.124056,3303,3303,3780,5.6057e-5,0.000592,3,3773,0.157549462,0.080664,5,false
max_time,genrose,LBFGSSolver,76,10000,601.598961891,26.437576,3285,3285,3772,5.1238e-5,0.000592,3,3765,0.157255704,0.080664,5,false
max_time,genrose,LBFGSSolver,77,10000,601.370176354,26.77092,3320,3320,3784,5.0136e-5,0.000592,3,3775,0.157057804,0.080664,5,false
max_time,genrose,LBFGSSolver,78,10000,601.500657843,27.097432,3338,3338,3785,4.7461e-5,0.000592,3,3772,0.156382156,0.080664,5,false
max_time,genrose,LBFGSSolver,79,10000,601.35714571,27.40508,3305,3305,3769,5.1298e-5,0.000592,3,3763,0.159329572,0.080664,5,false
max_time,genrose,LBFGSSolver,80,10000,601.445202418,27.738568,3338,3338,3796,4.74e-5,0.000592,3,3788,0.157037339,0.080664,5,false
max_time,genrose,LBFGSSolver,81,10000,601.490027889,28.055368,3328,3328,3798,5.0146e-5,0.000592,3,3791,0.156415074,0.080664,5,false
max_time,genrose,LBFGSSolver,82,10000,601.4196086000001,28.377272,3334,3334,3788,4.9675e-5,0.000592,3,3781,0.156118009,0.080664,5,false
max_time,genrose,LBFGSSolver,83,10000,601.596168821,28.702424,3346,3346,3800,4.692e-5,0.000592,3,3792,0.156245538,0.080664,5,false
max_time,genrose,LBFGSSolver,84,10000,601.437429755,29.018136,3334,3334,3795,5.0547e-5,0.000592,3,3784,0.156068447,0.080664,5,false
max_time,genrose,LBFGSSolver,85,10000,601.462987201,29.333416,3323,3323,3778,4.9976e-5,0.000592,3,3771,0.155801745,0.080664,5,false
max_time,genrose,LBFGSSolver,86,10000,601.384872618,29.657096,3332,3332,3783,6.3632e-5,0.000592,3,3777,0.156675839,0.080664,5,false
max_time,genrose,LBFGSSolver,87,10000,601.418377067,29.974344,3324,3324,3781,4.713e-5,0.000592,3,3776,0.156607303,0.080664,5,false
max_time,genrose,LBFGSSolver,88,10000,601.481080213,30.284872,3299,3299,3768,5.2561e-5,0.000592,3,3762,0.15552265,0.080664,5,false
max_time,genrose,LBFGSSolver,89,10000,601.650226437,30.606024,3300,3300,3779,4.7831e-5,0.000592,3,3768,0.156882797,0.080664,5,false
max_time,genrose,LBFGSSolver,90,10000,601.513236288,30.928712,3304,3304,3791,5.1849e-5,0.000592,3,3781,0.157327669,0.080664,5,false
max_time,genrose,LBFGSSolver,91,10000,601.496433578,31.257464,3327,3327,3798,4.754e-5,0.000592,3,3790,0.156133585,0.080664,5,false
max_time,genrose,LBFGSSolver,92,10000,601.454791374,31.567304,3303,3303,3766,4.6919e-5,0.000592,3,3759,0.157556795,0.080664,5,false
max_time,genrose,LBFGSSolver,93,10000,601.5061844100001,31.88428,3293,3293,3772,4.7801e-5,0.000592,3,3761,0.158764193,0.080664,5,false
max_time,genrose,LBFGSSolver,94,10000,601.4380932930001,32.217288,3328,3328,3779,5.0957e-5,0.000592,3,3772,0.157017058,0.080664,5,false
max_time,genrose,LBFGSSolver,95,10000,601.365112809,32.5302,3312,3312,3754,5.0857e-5,0.000592,3,3745,0.156506568,0.080664,5,false
max_time,genrose,LBFGSSolver,96,10000,601.6701675740001,32.855608,3322,3322,3780,4.681e-5,0.000592,3,3774,0.156194433,0.080664,5,false
max_time,genrose,LBFGSSolver,97,10000,601.37443327,33.169992,3308,3308,3767,4.6579e-5,0.000592,3,3759,0.15719782,0.080664,5,false
max_time,genrose,LBFGSSolver,98,10000,601.405945552,33.499672,3330,3330,3796,4.7581e-5,0.000592,3,3782,0.157568592,0.080664,5,false
max_time,genrose,LBFGSSolver,99,10000,601.4559950830001,33.801992,3281,3281,3785,4.698e-5,0.000592,3,3777,0.156023684,0.080664,5,false
max_time,genrose,LBFGSSolver,100,10000,601.406943702,34.136008,3320,3320,3782,4.708e-5,0.000592,3,3773,0.156941505,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,1,10000,601.349041634,2.468112,3434,3434,3702,0.053784002,13.38048,250111,3667,0.428533907,17.563152,330582,true
max_time,genrose_nash,LBFGSSolver,1,10000,601.341030693,2.46728,3432,3432,3700,4.7751e-5,0.000592,3,3665,0.165393415,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,2,10000,601.438810698,2.785824,3424,3424,3717,4.739e-5,0.000592,3,3686,0.16233415,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,3,10000,601.3710981749999,3.12328,3476,3476,3697,4.6148e-5,0.000592,3,3677,0.162313965,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,4,10000,601.354126064,3.435632,3452,3452,3707,4.6249e-5,0.000592,3,3684,0.161902932,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,5,10000,601.4827642609999,3.722592,3359,3359,3698,4.5988e-5,0.000592,3,3678,0.163132327,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,6,10000,601.388581941,4.041296,3355,3355,3696,5.1338e-5,0.000592,3,3677,0.164159435,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,7,10000,601.454381764,4.337104,3286,3286,3696,4.6128e-5,0.000592,3,3671,0.161837787,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,8,10000,601.346869966,4.664272,3303,3303,3714,4.4254e-5,0.000592,3,3675,0.162661835,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,9,10000,601.3956547849999,4.966144,3252,3252,3706,5.3722e-5,0.000592,3,3675,0.163201246,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,10,10000,601.365337974,5.276112,3224,3224,3698,4.6198e-5,0.000592,3,3675,0.162526101,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,11,10000,601.361840542,5.613856,3274,3274,3698,5.1429e-5,0.000592,3,3667,0.1622759,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,12,10000,601.470264402,5.929136,3260,3260,3698,4.73e-5,0.000592,3,3669,0.163855649,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,13,10000,601.48126108,6.246704,3252,3252,3700,4.5537e-5,0.000592,3,3673,0.164651207,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,14,10000,601.5462738499999,6.561648,3237,3237,3698,4.3222e-5,0.000592,3,3677,0.162091406,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,15,10000,601.484355438,6.886768,3249,3249,3712,4.735e-5,0.000592,3,3680,0.162122517,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,16,10000,601.3692726329999,7.202816,3239,3239,3700,4.6439e-5,0.000592,3,3673,0.163023747,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,17,10000,601.46553239,7.527552,3251,3251,3703,4.6309e-5,0.000592,3,3683,0.162271862,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,18,10000,601.404898421,7.832592,3210,3210,3692,4.6358e-5,0.000592,3,3666,0.161812535,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,19,10000,601.395361837,8.1636,3239,3239,3704,4.2952e-5,0.000592,3,3666,0.162472914,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,20,10000,601.435162315,8.472016,3204,3204,3713,4.6238e-5,0.000592,3,3671,0.163958059,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,21,10000,601.4056211889999,8.79456,3211,3211,3710,5.1919e-5,0.000592,3,3677,0.162899651,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,22,10000,601.493802043,9.1208,3231,3231,3692,4.9194e-5,0.000592,3,3658,0.163243708,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,23,10000,601.380630127,9.439488,3228,3228,3685,4.6569e-5,0.000592,3,3655,0.163622191,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,24,10000,601.428079178,9.759216,3227,3227,3682,6.6097e-5,0.000592,3,3649,0.163149067,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,25,10000,601.386871433,10.069632,3197,3197,3695,4.718e-5,0.000592,3,3663,0.164712275,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,26,10000,601.47635397,10.39496,3212,3212,3694,4.6789e-5,0.000592,3,3653,0.1629622,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,27,10000,601.3793414209999,10.719488,3223,3223,3699,4.3443e-5,0.000592,3,3669,0.163964245,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,28,10000,601.400813458,11.039008,3222,3222,3692,6.5074e-5,0.000592,3,3664,0.163440328,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,29,10000,601.63959,11.359056,3221,3221,3695,4.7431e-5,0.000592,3,3668,0.162982622,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,30,10000,601.4895437309999,11.66968,3196,3196,3683,4.5968e-5,0.000592,3,3651,0.162242339,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,31,10000,601.490470169,11.983376,3181,3181,3662,4.6559e-5,0.000592,3,3640,0.163701249,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,32,10000,601.4159534439999,12.315776,3213,3213,3678,4.6789e-5,0.000592,3,3646,0.163868668,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,33,10000,601.428690419,12.63224,3202,3202,3683,4.6669e-5,0.000592,3,3638,0.16409785,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,34,10000,601.537551949,12.9616,3226,3226,3690,4.3714e-5,0.000592,3,3658,0.162760876,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,35,10000,601.374385199,13.262512,3175,3175,3670,4.7461e-5,0.000592,3,3634,0.163542043,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,36,10000,601.448296573,13.588096,3190,3190,3669,4.6509e-5,0.000592,3,3641,0.164845225,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,37,10000,601.365857586,13.915344,3208,3208,3679,4.4335e-5,0.000592,3,3654,0.163107823,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,38,10000,601.4608724379999,14.229952,3194,3194,3669,4.7761e-5,0.000592,3,3642,0.1640208,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,39,10000,601.4667878299999,14.553024,3203,3203,3666,4.684e-5,0.000592,3,3635,0.163621931,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,40,10000,601.630537262,14.865568,3177,3177,3687,4.3584e-5,0.000592,3,3658,0.164061158,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,41,10000,601.429571378,15.180736,3165,3165,3674,5.0426e-5,0.000592,3,3644,0.162661969,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,42,10000,601.4331351769999,15.510672,3192,3192,3676,4.7972e-5,0.000592,3,3655,0.164458443,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,43,10000,601.449145026,15.826656,3181,3181,3672,4.6358e-5,0.000592,3,3646,0.16214095,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,44,10000,601.470735722,16.157296,3208,3208,3686,4.6479e-5,0.000592,3,3655,0.162954147,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,45,10000,601.3810727619999,16.474288,3200,3200,3679,4.8283e-5,0.000592,3,3650,0.162397503,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,46,10000,601.6231384739999,16.79552,3202,3202,3685,4.9716e-5,0.000592,3,3655,0.164355826,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,47,10000,601.467209135,17.11096,3187,3187,3693,4.5717e-5,0.000592,3,3662,0.163077058,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,48,10000,601.635042998,17.426912,3176,3176,3685,4.745e-5,0.000592,3,3654,0.16281444,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,49,10000,601.338685351,17.754544,3197,3197,3687,5.2159e-5,0.000592,3,3653,0.162492683,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,50,10000,601.3765826819999,18.074608,3198,3198,3676,4.5978e-5,0.000592,3,3650,0.161935209,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,51,10000,601.466012633,18.392352,3191,3191,3675,4.5637e-5,0.000592,3,3656,0.162271879,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,52,10000,601.612340801,18.710096,3183,3183,3684,4.6899e-5,0.000592,3,3653,0.163887321,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,53,10000,601.383816777,19.036608,3204,3204,3665,4.5838e-5,0.000592,3,3645,0.1631336,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,54,10000,601.64443534,19.352288,3189,3189,3674,4.5607e-5,0.000592,3,3652,0.162449712,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,55,10000,601.4658490099999,19.680176,3212,3212,3665,4.6118e-5,0.000592,3,3647,0.162901652,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,56,10000,601.461387643,19.999568,3207,3207,3684,4.5857e-5,0.000592,3,3653,0.162009109,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,57,10000,601.374364699,20.315904,3197,3197,3679,4.6108e-5,0.000592,3,3651,0.162504261,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,58,10000,601.3578176059999,20.639184,3207,3207,3671,4.6028e-5,0.000592,3,3645,0.163007252,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,59,10000,601.382116572,20.946704,3174,3174,3655,4.6058e-5,0.000592,3,3631,0.163795242,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,60,10000,601.4885066659999,21.268896,3177,3177,3669,4.8934e-5,0.000592,3,3634,0.163531619,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,61,10000,601.5156808419999,21.58688,3171,3171,3666,4.6318e-5,0.000592,3,3640,0.164249985,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,62,10000,601.38711947,21.897552,3145,3145,3659,5.1549e-5,0.000592,3,3635,0.163731193,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,63,10000,601.6039426,22.241968,3210,3210,3682,4.5797e-5,0.000592,3,3649,0.163653667,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,64,10000,601.380773938,22.556208,3194,3194,3678,4.6018e-5,0.000592,3,3643,0.163573683,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,65,10000,601.3578285709999,22.879904,3203,3203,3681,4.6258e-5,0.000592,3,3655,0.163393571,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,66,10000,601.4791736249999,23.18864,3172,3172,3673,5.3823e-5,0.000592,3,3638,0.162792037,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,67,10000,601.343671324,23.502576,3156,3156,3661,4.4084e-5,0.000592,3,3632,0.162512778,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,68,10000,601.351519758,23.837968,3196,3196,3680,4.6059e-5,0.000592,3,3646,0.163381064,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,69,10000,601.3533894479999,24.15864,3201,3201,3660,5.1609e-5,0.000592,3,3627,0.164109398,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,70,10000,601.353139461,24.463632,3157,3157,3663,4.9304e-5,0.000592,3,3624,0.164905076,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,71,10000,601.359463861,24.783696,3158,3158,3654,5.0326e-5,0.000592,3,3622,0.164141672,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,72,10000,601.592056801,25.11224,3177,3177,3683,4.6008e-5,0.000592,3,3636,0.164033741,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,73,10000,601.393908681,25.434064,3184,3184,3669,5.0847e-5,0.000592,3,3625,0.162411023,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,74,10000,601.4823170789999,25.750256,3173,3173,3668,4.8673e-5,0.000592,3,3621,0.165486539,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,75,10000,601.4303275259999,26.065568,3157,3157,3679,5.242e-5,0.000592,3,3638,0.16388784,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,76,10000,601.460489169,26.395248,3185,3185,3668,4.5698e-5,0.000592,3,3636,0.163806497,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,77,10000,601.464102538,26.706304,3162,3162,3651,4.6318e-5,0.000592,3,3617,0.164316419,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,78,10000,601.540344484,27.02824,3169,3169,3637,5.1148e-5,0.000592,3,3613,0.165217801,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,79,10000,601.347770076,27.346912,3162,3162,3653,5.0516e-5,0.000592,3,3628,0.163984648,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,80,10000,601.436949167,27.665104,3157,3157,3650,4.6028e-5,0.000592,3,3621,0.162425986,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,81,10000,601.542771651,27.992592,3176,3176,3659,4.5287e-5,0.000592,3,3633,0.163579866,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,82,10000,601.4623566839999,28.313568,3177,3177,3663,5.0206e-5,0.000592,3,3636,0.162999534,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,83,10000,601.345846482,28.625808,3156,3156,3654,4.5787e-5,0.000592,3,3629,0.164261779,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,84,10000,601.4003652709999,28.940864,3145,3145,3634,4.708e-5,0.000592,3,3602,0.165563161,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,85,10000,601.342415729,29.266752,3159,3159,3645,5.3111e-5,0.000592,3,3617,0.164246299,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,86,10000,601.4295351559999,29.59152,3168,3168,3670,4.3874e-5,0.000592,3,3632,0.163462568,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,87,10000,601.494396256,29.908704,3159,3159,3672,4.688e-5,0.000592,3,3638,0.162860195,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,88,10000,601.476897133,30.218784,3133,3133,3655,4.6459e-5,0.000592,3,3630,0.1626376,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,89,10000,601.428241759,30.55584,3179,3179,3666,4.5888e-5,0.000592,3,3638,0.161761891,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,90,10000,601.447753061,30.868832,3160,3160,3654,4.6218e-5,0.000592,3,3623,0.16229922,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,91,10000,601.4990129629999,31.19456,3176,3176,3653,4.6338e-5,0.000592,3,3621,0.163660022,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,92,10000,601.401077195,31.50424,3149,3149,3635,4.5748e-5,0.000592,3,3604,0.164211252,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,93,10000,601.468359115,31.836784,3180,3180,3657,4.681e-5,0.000592,3,3628,0.163775479,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,94,10000,601.485920802,32.152256,3166,3166,3661,4.6238e-5,0.000592,3,3631,0.163620987,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,95,10000,601.370200591,32.477568,3179,3179,3671,4.5908e-5,0.000592,3,3635,0.16256202,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,96,10000,601.6380753239999,32.786816,3154,3154,3636,4.5367e-5,0.000592,3,3607,0.163224453,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,97,10000,601.464636568,33.110928,3162,3162,3654,5.0186e-5,0.000592,3,3624,0.164762312,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,98,10000,601.552393813,33.417648,3126,3126,3641,4.6058e-5,0.000592,3,3615,0.162928833,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,99,10000,601.432820154,33.74752,3155,3155,3633,4.5688e-5,0.000592,3,3605,0.164203079,0.080664,5,false
max_time,genrose_nash,LBFGSSolver,100,10000,601.5038904109999,34.079616,3184,3184,3657,5.3723e-5,0.000592,3,3620,0.163486342,0.080664,5,false
max_time,indef_mod,LBFGSSolver,1,10000,601.604654845,1.373992,788,788,1215,0.104277437,11.531864,225439,948,0.863176605,22.743848,432520,true
max_time,indef_mod,LBFGSSolver,1,10000,601.598553927,1.373096,786,786,1212,0.00014608,0.000592,3,945,0.567109829,0.080664,5,false
max_time,indef_mod,LBFGSSolver,2,10000,602.069926768,1.673656,728,728,1234,0.000139246,0.000592,3,941,0.567311406,0.080664,5,false
max_time,indef_mod,LBFGSSolver,3,10000,601.813834625,2.011688,779,779,1229,0.000142011,0.000592,3,951,0.566957202,0.080664,5,false
first_order,indef_mod,LBFGSSolver,4,10000,559.847346625,2.305224,728,728,1029,0.000147672,0.000592,3,885,0.561376658,0.080664,5,false
max_time,indef_mod,LBFGSSolver,5,10000,601.8544523840001,2.636136,746,746,1136,0.000137934,0.000592,3,951,0.562799564,0.080664,5,false
max_time,indef_mod,LBFGSSolver,6,10000,601.7598741520001,2.96892,775,775,1184,0.000140178,0.000592,3,952,0.563605026,0.080664,5,false
max_time,indef_mod,LBFGSSolver,7,10000,601.462875439,3.298696,809,809,1084,0.000137203,0.000592,3,955,0.559940577,0.080664,5,false
first_order,indef_mod,LBFGSSolver,8,10000,587.070680368,3.595032,747,747,1089,0.000142342,0.000592,3,932,0.565818434,0.080664,5,false
first_order,indef_mod,LBFGSSolver,9,10000,507.628548529,3.851064,599,599,875,0.000143965,0.000592,3,787,0.565007448,0.080664,5,false
first_order,indef_mod,LBFGSSolver,10,10000,513.685415844,4.189224,641,641,938,0.000137733,0.000592,3,808,0.56178998,0.080664,5,false
max_time,indef_mod,LBFGSSolver,11,10000,601.664742832,4.551688,737,737,1061,0.000146651,0.000592,3,953,0.561839609,0.080664,5,false
first_order,indef_mod,LBFGSSolver,12,10000,379.207820167,4.75988,480,480,705,0.000145098,0.000592,3,594,0.56205344,0.080664,5,false
max_time,indef_mod,LBFGSSolver,13,10000,601.8017761250001,5.195832,745,745,1077,0.000139136,0.000592,3,943,0.563365897,0.080664,5,false
first_order,indef_mod,LBFGSSolver,14,10000,531.5286834,5.4694,637,637,954,0.000131401,0.000592,3,830,0.566065583,0.080664,5,false
first_order,indef_mod,LBFGSSolver,15,10000,517.289879735,5.792408,648,648,928,0.000141571,0.000592,3,810,0.564079065,0.080664,5,false
first_order,indef_mod,LBFGSSolver,16,10000,382.112048818,6.033976,465,465,654,0.000139616,0.000592,3,601,0.565363988,0.080664,5,false
first_order,indef_mod,LBFGSSolver,17,10000,371.042397923,6.350168,456,456,642,0.000144216,0.000592,3,583,0.560213729,0.080664,5,false
first_order,indef_mod,LBFGSSolver,18,10000,440.151261122,6.704248,537,537,768,0.000166709,0.000592,3,689,0.560890263,0.080664,5,false
first_order,indef_mod,LBFGSSolver,19,10000,325.337670797,6.964248,386,386,558,0.000133304,0.000592,3,508,0.564448697,0.080664,5,false
first_order,indef_mod,LBFGSSolver,20,10000,330.66783255400003,7.292248,406,406,586,0.000146319,0.000592,3,517,0.565277164,0.080664,5,false
first_order,indef_mod,LBFGSSolver,21,10000,353.24134593400004,7.623448,431,431,653,0.00014098,0.000592,3,555,0.563188068,0.080664,5,false
first_order,indef_mod,LBFGSSolver,22,10000,382.266631265,7.957432,474,474,649,0.000185384,0.000592,3,599,0.564160203,0.080664,5,false
first_order,indef_mod,LBFGSSolver,23,10000,291.387948805,8.234776,363,363,508,0.00013622,0.000592,3,458,0.560676453,0.080664,5,false
first_order,indef_mod,LBFGSSolver,24,10000,354.239970803,8.587624,447,447,619,0.00014159,0.000592,3,558,0.56115937,0.080664,5,false
first_order,indef_mod,LBFGSSolver,25,10000,335.218230339,8.894728,413,413,574,0.00014132,0.000592,3,525,0.562250669,0.080664,5,false
first_order,indef_mod,LBFGSSolver,26,10000,306.73109331300003,9.199576,368,368,554,0.000138525,0.000592,3,480,0.561686655,0.080664,5,false
first_order,indef_mod,LBFGSSolver,27,10000,333.49667082,9.535608,414,414,578,0.000139997,0.000592,3,522,0.562135778,0.080664,5,false
first_order,indef_mod,LBFGSSolver,28,10000,288.648024083,9.83156,348,348,513,0.000139086,0.000592,3,453,0.565168569,0.080664,5,false
first_order,indef_mod,LBFGSSolver,29,10000,297.91526260200004,10.160104,374,374,517,0.000140018,0.000592,3,467,0.564321858,0.080664,5,false
first_order,indef_mod,LBFGSSolver,30,10000,277.216317695,10.465592,331,331,494,0.000128114,0.000592,3,435,0.562289909,0.080664,5,false
first_order,indef_mod,LBFGSSolver,31,10000,349.50894151700004,10.82444,434,434,607,0.000143224,0.000592,3,549,0.560861566,0.080664,5,false
first_order,indef_mod,LBFGSSolver,32,10000,335.748999344,11.138712,419,419,586,0.000133636,0.000592,3,526,0.564303431,0.080664,5,false
first_order,indef_mod,LBFGSSolver,33,10000,278.935049013,11.428184,340,340,478,0.000143034,0.000592,3,438,0.561035197,0.080664,5,false
first_order,indef_mod,LBFGSSolver,34,10000,262.368276526,11.742552,328,328,439,0.000137282,0.000592,3,411,0.561575334,0.080664,5,false
first_order,indef_mod,LBFGSSolver,35,10000,287.333044793,12.073304,352,352,491,0.000139486,0.000592,3,449,0.566370691,0.080664,5,false
first_order,indef_mod,LBFGSSolver,36,10000,270.694228629,12.384792,330,330,457,0.000134336,0.000592,3,423,0.564593241,0.080664,5,false
first_order,indef_mod,LBFGSSolver,37,10000,324.24239488300003,12.732456,400,400,557,0.000133765,0.000592,3,506,0.56562247,0.080664,5,false
first_order,indef_mod,LBFGSSolver,38,10000,292.54820666300003,13.036328,361,361,481,0.000139576,0.000592,3,458,0.562304133,0.080664,5,false
first_order,indef_mod,LBFGSSolver,39,10000,271.73390772700003,13.344472,327,327,459,0.000139547,0.000592,3,425,0.562564498,0.080664,5,false
first_order,indef_mod,LBFGSSolver,40,10000,314.315920378,13.689608,393,393,532,0.000139306,0.000592,3,494,0.560743131,0.080664,5,false
first_order,indef_mod,LBFGSSolver,41,10000,287.057175351,13.99524,354,354,494,0.000133094,0.000592,3,449,0.562888619,0.080664,5,false
first_order,indef_mod,LBFGSSolver,42,10000,248.438509463,14.296008,302,302,439,0.000137333,0.000592,3,389,0.56458461,0.080664,5,false
first_order,indef_mod,LBFGSSolver,43,10000,246.294124556,14.6166,306,306,422,0.000133546,0.000592,3,386,0.561934668,0.080664,5,false
first_order,indef_mod,LBFGSSolver,44,10000,224.623429804,14.9262,279,279,380,0.000147582,0.000592,3,352,0.562229689,0.080664,5,false
first_order,indef_mod,LBFGSSolver,45,10000,257.575867965,15.265272,329,329,436,0.000141721,0.000592,3,405,0.560677359,0.080664,5,false
first_order,indef_mod,LBFGSSolver,46,10000,260.662772394,15.587368,336,336,430,0.000143885,0.000592,3,409,0.559803888,0.080664,5,false
first_order,indef_mod,LBFGSSolver,47,10000,189.086249525,15.872088,243,243,318,0.000139196,0.000592,3,297,0.562298145,0.080664,5,false
first_order,indef_mod,LBFGSSolver,48,10000,251.35859151100001,16.222664,322,322,415,0.000143244,0.000592,3,394,0.563526953,0.080664,5,false
first_order,indef_mod,LBFGSSolver,49,10000,238.584310342,16.535352,301,301,400,0.000150077,0.000592,3,373,0.563368679,0.080664,5,false
